This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/W32TeX) (preloaded format=pdflatex 2018.6.2)  12 AUG 2018 13:52
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**G1_dynamiccorn.tex
(./G1_dynamiccorn.tex
LaTeX2e <2018-04-01> patch level 5
! Undefined control sequence.
l.1 \section
            {Overview}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
\OML/cmm/m/it/10 P[]$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.53 H
      owever, at the presence of $As^{3+}$, $As^{3+}$ can bind with ArsR, th...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no H in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 53--54
[]
 []


Overfull \hbox (22.81256pt too wide) in paragraph at lines 53--54
\OML/cmm/m/it/10 As[]$
 []


Overfull \hbox (22.81256pt too wide) in paragraph at lines 53--54
\OML/cmm/m/it/10 As[]$
 []


Overfull \hbox (29.18314pt too wide) in paragraph at lines 53--54
\OML/cmm/m/it/10 P[]$
 []


Overfull \hbox (29.18314pt too wide) in paragraph at lines 53--54
\OML/cmm/m/it/10 P[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.55 (
      Declaration: $[dCas9/RNAP] = [dCas9] = [RNAP]$ ; $[P_{arsR_d}] = [P_{a...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no ( in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ) in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 55--56
[]
 []


Overfull \hbox (81.25603pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 dCas\OT1/cmr/m/n/10 9\OML/cmm/m/it/10 =RNAP\O
T1/cmr/m/n/10 ] =
 []


Overfull \hbox (44.15184pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 dCas\OT1/cmr/m/n/10 9] =
 []


Overfull \hbox (37.65974pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 RNAP\OT1/cmr/m/n/10 ]$
 []


Overfull \hbox (45.29422pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 P[]\OT1/cmr/m/n/10 ] =
 []


Overfull \hbox (45.8261pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 P[]\OT1/cmr/m/n/10 ] =
 []


Overfull \hbox (36.96214pt too wide) in paragraph at lines 55--56
[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 P[]\OT1/cmr/m/n/10 ]$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.57 \begin{equation}
                     
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 57--57
[] 
 []

! Undefined control sequence.
l.58 ArsR +As^{3+}\xrightleftharpoons
                                     [k_{-4f}]{k_{4f}}As^{3+}*ArsR
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (148.2551pt too wide) detected at line 59
\OML/cmm/m/it/10 ArsR \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 As[]\OT1/cmr/m/n/10 [\
OML/cmm/m/it/10 k[]\OT1/cmr/m/n/10 ][]\OML/cmm/m/it/10 As[] \OMS/cmsy/m/n/10 ^^
C \OML/cmm/m/it/10 ArsR
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.61 \begin{equation}
                     
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 61--61
[] 
 []

! Undefined control sequence.
l.62 ArsR*P_{arsR_u} +As^{3+}\xrightleftharpoons
                                                [k_{-4u}]{k_{4u}} P_{arsR_u}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (220.55089pt too wide) detected at line 63
\OML/cmm/m/it/10 ArsR \OMS/cmsy/m/n/10 ^^C \OML/cmm/m/it/10 P[] \OT1/cmr/m/n/10
 + \OML/cmm/m/it/10 As[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 k[]\OT1/cmr/m/n/10 ][
]\OML/cmm/m/it/10 P[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 As[] \OMS/cmsy/m/n/10 
^^C \OML/cmm/m/it/10 ArsR
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.65 \begin{equation}
                     
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 65--65
[] 
 []

! Undefined control sequence.
l.66 ArsR*P_{arsR_d} +As^{3+}\xrightleftharpoons
                                                [k_{-4d}]{k_{4d}}P_{arsR_d}+...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (218.35677pt too wide) detected at line 67
\OML/cmm/m/it/10 ArsR \OMS/cmsy/m/n/10 ^^C \OML/cmm/m/it/10 P[] \OT1/cmr/m/n/10
 + \OML/cmm/m/it/10 As[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 k[]\OT1/cmr/m/n/10 ][
]\OML/cmm/m/it/10 P[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 As[] \OMS/cmsy/m/n/10 
^^C \OML/cmm/m/it/10 ArsR
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.69 \begin{equation}
                     
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 69--69
[] 
 []

! Undefined control sequence.
l.70 dCas9-RNAP+sgRNA\xrightleftharpoons
                                        [k_{-5}]{k_{5}} dCas9-RNAP:sgRNA
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (251.36859pt too wide) detected at line 71
\OML/cmm/m/it/10 dCas\OT1/cmr/m/n/10 9 \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 RN
AP \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 sgRNA\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 k[
]\OT1/cmr/m/n/10 ][]\OML/cmm/m/it/10 dCas\OT1/cmr/m/n/10 9 \OMS/cmsy/m/n/10 ^^@
 \OML/cmm/m/it/10 RNAP \OT1/cmr/m/n/10 : \OML/cmm/m/it/10 sgRNA
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.73 \begin{equation}
                     
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 73--73
[] 
 []

! Undefined control sequence.
l.74 dCas9-RNAP+P_{arsR_d}\xrightleftharpoons
                                             [k_{-6}]{k_{6}} dCas9-RNAP:sgRN...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (280.62378pt too wide) detected at line 75
\OML/cmm/m/it/10 dCas\OT1/cmr/m/n/10 9 \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 RN
AP \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 P[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 k[]\
OT1/cmr/m/n/10 ][]\OML/cmm/m/it/10 dCas\OT1/cmr/m/n/10 9 \OMS/cmsy/m/n/10 ^^@ \
OML/cmm/m/it/10 RNAP \OT1/cmr/m/n/10 : \OML/cmm/m/it/10 sgRNA \OMS/cmsy/m/n/10 
^^C \OML/cmm/m/it/10 P[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.77 \begin{equation}
                     
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 77--77
[] 
 []


Overfull \hbox (345.07512pt too wide) detected at line 79
\OML/cmm/m/it/10 dCas\OT1/cmr/m/n/10 9 \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 RN
AP \OT1/cmr/m/n/10 : \OML/cmm/m/it/10 sgRNA \OMS/cmsy/m/n/10 ^^C \OML/cmm/m/it/
10 P[] [] dCas\OT1/cmr/m/n/10 9 \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 RNAP \OT1
/cmr/m/n/10 : \OML/cmm/m/it/10 sgRNA \OMS/cmsy/m/n/10 ^^C \OML/cmm/m/it/10 P[] 
\OT1/cmr/m/n/10 + \OML/cmm/m/it/10 GFP[]
 []

Missing character: There is no T in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!

LaTeX Warning: Command \O invalid in math mode on input line 84.


LaTeX Warning: Command \O invalid in math mode on input line 84.


Overfull \hbox (54.09145pt too wide) detected at line 85
\OML/cmm/m/it/10 ArsR [] \OT1/cmr/m/n/10 ^^_
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.87 \begin{equation}
                     
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 87--87
[] 
 []


LaTeX Warning: Command \O invalid in math mode on input line 88.


LaTeX Warning: Command \O invalid in math mode on input line 88.


Overfull \hbox (55.78871pt too wide) detected at line 89
\OML/cmm/m/it/10 GFR[] [] \OT1/cmr/m/n/10 ^^_
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.91 \begin{equation}
                     
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 91--91
[] 
 []


LaTeX Warning: Command \O invalid in math mode on input line 92.


LaTeX Warning: Command \O invalid in math mode on input line 92.


Overfull \hbox (57.1475pt too wide) detected at line 93
\OML/cmm/m/it/10 GFR[] [] \OT1/cmr/m/n/10 ^^_
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.95 \begin{equation}
                     
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 95--95
[] 
 []


Overfull \hbox (111.21542pt too wide) detected at line 97
\OML/cmm/m/it/10 ArsR \OMS/cmsy/m/n/10 ^^C \OML/cmm/m/it/10 P[] [] P[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.99 \begin{equation}
                     
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 99--99
[] 
 []


Overfull \hbox (109.67993pt too wide) detected at line 101
\OML/cmm/m/it/10 ArsR \OMS/cmsy/m/n/10 ^^C \OML/cmm/m/it/10 P[] [] P[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.103 \begin{equation}
                      
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 103--103
[] 
 []


Overfull \hbox (96.93878pt too wide) detected at line 105
\OML/cmm/m/it/10 As[] \OMS/cmsy/m/n/10 ^^C \OML/cmm/m/it/10 ArsR [] As[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.107 \begin{equation}
                      
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 107--107
[] 
 []


LaTeX Warning: Command \O invalid in math mode on input line 108.


LaTeX Warning: Command \O invalid in math mode on input line 108.


Overfull \hbox (97.36714pt too wide) detected at line 109
\OML/cmm/m/it/10 dCas\OT1/cmr/m/n/10 9 \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 RN
AP [] \OT1/cmr/m/n/10 ^^_
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.111 \begin{equation}
                      
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 111--111
[] 
 []


LaTeX Warning: Command \O invalid in math mode on input line 112.


LaTeX Warning: Command \O invalid in math mode on input line 112.


Overfull \hbox (63.55551pt too wide) detected at line 113
\OML/cmm/m/it/10 sgRNA [] \OT1/cmr/m/n/10 ^^_
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.115 \begin{equation}
                      
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 115--115
[] 
 []


Overfull \hbox (199.95638pt too wide) detected at line 117
\OML/cmm/m/it/10 dCas\OT1/cmr/m/n/10 9 \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 RN
AP \OT1/cmr/m/n/10 : \OML/cmm/m/it/10 sgRNA [] dCas\OT1/cmr/m/n/10 9 \OMS/cmsy/
m/n/10 ^^@ \OML/cmm/m/it/10 RNAP
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.119 \begin{equation}
                      
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 119--119
[] 
 []


LaTeX Warning: Command \O invalid in math mode on input line 120.


LaTeX Warning: Command \O invalid in math mode on input line 120.


Overfull \hbox (139.81145pt too wide) detected at line 121
\OML/cmm/m/it/10 dCas\OT1/cmr/m/n/10 9 \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 RN
AP \OT1/cmr/m/n/10 : \OML/cmm/m/it/10 sgRNA [] \OT1/cmr/m/n/10 ^^_
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.123 \begin{equation}
                      
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 123--123
[] 
 []


Overfull \hbox (313.54477pt too wide) detected at line 125
\OML/cmm/m/it/10 dCas\OT1/cmr/m/n/10 9 \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 RN
AP \OT1/cmr/m/n/10 : \OML/cmm/m/it/10 sgRNA \OMS/cmsy/m/n/10 ^^C \OML/cmm/m/it/
10 P[] [] dCas\OT1/cmr/m/n/10 9 \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 RNAP \OT1
/cmr/m/n/10 : \OML/cmm/m/it/10 sgRNA \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 P[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.127 \begin{equation}
                      
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 127--127
[] 
 []


Overfull \hbox (195.39993pt too wide) detected at line 129
\OML/cmm/m/it/10 dCas\OT1/cmr/m/n/10 9 \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 RN
AP \OT1/cmr/m/n/10 : \OML/cmm/m/it/10 sgRNA \OMS/cmsy/m/n/10 ^^C \OML/cmm/m/it/
10 P[] [] P[]
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no l in font nullfont!
